Abnormality_ID,Date_Created,DateClosed,MaintenanceProblemCode,Problem Description,Employee_Name,SafetyIssue,MachineDownNew,Action Owner,MachineHoursLost,TotalHoursToClose,Maint Tech Notes/Abnormality Action Item Notes
45557,2016-03-04 09:08:15.223,2016-03-04 10:20:40.607,Alarm Machine Down,Telescopic cover opened,64db4c8a67,No,No,cba0ba69c9,0.0,1.2,done
46292,2016-05-04 22:55:02.693,2016-05-13 23:26:54.410,Door Issue,Door interlock key broken.,f5eec0c0aa,Yes,Yes,49b43321e6,140.1,216.5,"S no 237566
E500
found the door interlock key is bend replaced 
new key ok
H/O"
46986,2016-06-13 12:26:37.447,2016-06-13 14:29:30.550,Alarms Machine not Down,"Tool change at the time ATC ALARAM,(292 No Tool Unload tool in magazine)",2f42bc8acf,No,No,3de2e22f41,0.0,2.1,found the tool detect sensor dirty sensor cleaned and tested found okey machine handed over to production (monitoring)
47229,2016-06-24 10:38:29.283,2016-06-24 12:58:14.663,Alarm Machine Down,"Appeared 209 Slidway lube malfunction alarm, need to open the machine cover for refill the grease",200c10adb1,No,Yes,967727c350,2.3,2.3,"Grease top up and reset.

!2:15-12:45P.M"
47914,2016-08-01 09:03:51.143,2016-08-03 12:05:41.767,Door Issue,"Machine Door interlock Key locking & unlocking not functioning

Requested by 
Prasanna",3ece55ca19,Yes,No,967727c350,0.0,51.0,"0Interlock key and head replaced and checked O.k.

Worked with Aibin"
48690,2016-09-20 10:07:34.057,2016-09-22 09:45:41.643,Coolant issues,"COOLANT COME OUT FROM HIGH PRESSURE COOLANT TANK, NEED TO CHECK AND CHANGE.",3e06d28e1c,Yes,Yes,3e7a0d0bbb,32.3,47.6,"suck cramoil then top up water test ok, then handover to production."
48878,2016-09-30 05:59:42.340,2016-09-30 10:55:02.640,Door Issue,MAIN DOOR INTER LOCK NOT WORKING .,f5eec0c0aa,Yes,Yes,3de2e22f41,3.4,4.9,duplicate ticket closed by sampath kumar
48879,2016-09-30 07:55:30.617,2016-09-30 10:51:47.013,Door Issue,D,3e06d28e1c,Yes,Yes,3de2e22f41,2.9,2.9,"Door inter lock switch key broken key replaced with new one tested okey machine handed over to production
door inter lock switch part no; R49ZZ000430   (1 no)"
48916,2016-10-04 14:29:05.113,2016-10-04 16:16:19.777,Machine leaks,"When machine running time air hose bust inside the Monitor pannel board, caused appeared Air pressure down alarm and machine stopped suddenly.
",200c10adb1,Yes,Yes,3e7a0d0bbb,1.8,1.8,FOUND AIR HOSE FITTING TEAR THEN TEST OK HANDOVER TO PRODUCTION.
51924,2017-01-13 10:12:53.227,2017-01-13 15:59:59.787,Coolant issues,COOLANT LEAK  FOUND AT  COOLANT TANK SIDE.,f5eec0c0aa,Yes,Yes,49b43321e6,5.8,5.8,"found leak from below tailstock, due  to many chips block the coolant  below the telescopic cover clear the chip test 
no leak 
H/O 
"
55181,2017-04-19 13:23:24.003,2017-04-19 14:26:43.930,Coolant issues,"FLOOT COOLANT NOSIEL MISSING,NEED TO REPLACE.
NAME-C.KALIYAMOORTHY
MACHINE-GC035300",2f42bc8acf,No,Yes,49b43321e6,1.1,1.1,"Replaced the Fllod coolant nozzle test ok 
H/O
done by 
Jaya/Liang"
56892,2017-06-28 10:04:51.697,2017-06-29 11:51:19.587,Door Issue,"DOOR INTERLOCK SAFETY KEY ISSUE.  WETHER TOTAL ASSEMBLY COME OUT OR BROKEN.
",3ece55ca19,Yes,Yes,3de2e22f41,19.4,25.8,"inter lock key holder plate broken
plate replaced with new one and tested okey machine handed over to production
attended by sampath kumar"
58221,2017-08-17 10:08:37.373,2017-08-21 10:41:15.380,Alarm Machine Down,"In running job when recall the sequnce appeared below alarm, its may be due to Virus or other issue dont know, please come and check.
""M740 EIA PRO MFC........has stopped working"" In between have some other language words.",22d96724ac,No,Yes,49b43321e6,63.2,96.6,"Reset the alarm OFF and ON  main power ok. Monitoring
H/O"
58222,2017-08-17 10:40:08.530,2017-08-17 12:53:08.680,Problem Not Listed,program page empty on disply screen,25be1ed09a,Yes,Yes,49b43321e6,2.2,2.2,"repeted ticket closed by sampath kumar
refer previous ticket no 58221"
58675,2017-09-06 06:17:25.147,2017-09-06 10:48:24.403,Door Issue,"GC035300-1   E-500-01 
DOOR INTERLOCK KEY PROBLEM ....",7a438f3595,Yes,Yes,8fbfb9c567,3.3,4.5,"Left side door interlock pin and connector damaged so replaced new set then monitoring ok,H/O production BY V.Ravi"
59189,2017-09-26 16:24:36.523,2017-09-27 12:47:50.397,Steady rest issues,steady rest cable  cover (box) open,7a438f3595,Yes,Yes,c2c16692c4,16.9,20.4,"Replaced the new work rest cable bearer replaced with new one tested okey machine handed over to production
attended by sampath /parthiban/hai liang"
